endpoint_id,cust_id,longitude,latitude
842,582,-93.00018172,44.24080509
843,582,-92.63543252,44.40331699
844,582,-92.73009233,44.48853286
845,582,-93.00090069,44.35645347
846,582,-92.62820444,44.20713632
847,582,-92.63506409,44.39908341
848,582,-92.63675492,44.39886921
849,582,-93.03470893,44.23946708
#N/A,582,-92.92094478,44.44071923
850,582,-92.77094248,44.37139508
851,582,-92.92092219,44.49070245
852,582,-92.65096871,44.3645999
853,582,-93.08104358,44.24095218
854,582,-92.99986951,44.20632015
855,582,-92.96670178,44.32969383
856,582,-92.45746732,44.43215643
857,582,-92.83012405,44.3906197
858,582,-92.98900678,44.43661757
859,582,-92.54567485,44.35905236
860,582,-92.63549183,44.40002443
861,582,-92.63596588,44.40259485
862,582,-92.63619546,44.40363538
863,582,-92.63258789,44.40400279
864,582,-92.92323543,44.47121936
865,582,-92.63509439,44.39860092
866,582,-92.54618059,44.35848509
867,582,-92.62626964,44.20492878
868,582,-92.7405468,44.47050414
869,582,-93.02244839,44.37038276
870,582,-92.91686575,44.29886502
871,582,-92.6336599,44.40400095
872,582,-92.41593148,44.46877225
873,582,-92.69221257,44.53696823
874,582,-92.44344121,44.41499552
875,582,-92.33375788,44.49303115
876,582,-93.01302317,44.26610246
877,582,-92.63382713,44.40394397
878,582,-92.32750916,44.49509777
879,582,-92.6320992,44.4039219
880,582,-92.78834926,44.3137067
881,582,-92.63440149,44.40173445
882,582,-92.33883319,44.49989048
883,582,-92.32517932,44.49620013
884,582,-92.65327581,44.32463283
885,582,-92.93786226,44.34228026
886,582,-92.93209375,44.35566866
887,582,-92.32886599,44.49581633
888,582,-92.63226189,44.40280849
889,582,-92.9805657,44.3811675
890,582,-92.75854307,44.32023888
891,582,-92.96465563,44.28721711
892,582,-92.98266303,44.34484259
893,582,-92.62559532,44.20590952
894,582,-92.97516906,44.31637439
895,582,-93.00964789,44.27242982
896,582,-92.63594759,44.40191799
897,582,-92.62775283,44.20924612
898,582,-92.51082618,44.32731727
899,582,-93.01968069,44.27565191
900,582,-92.92025345,44.2876943
901,582,-92.95930423,44.27339536
902,582,-92.5518458,44.37388729
903,582,-92.99337025,44.24125259
904,582,-92.83270777,44.50901371
905,582,-92.8831983,44.34342099
906,582,-92.34171218,44.49881222
907,582,-92.79886297,44.48466768
908,582,-92.63437885,44.4018597
909,582,-93.01493601,44.23832249
910,582,-93.00524934,44.23972877
911,582,-93.02185851,44.23244998
912,582,-92.82039371,44.48458771
913,582,-93.08104358,44.24095218
914,582,-92.84673443,44.31786822
915,582,-92.63502755,44.40024801
916,582,-93.02183245,44.23887762
917,582,-92.98900678,44.43661757
918,582,-92.3343344,44.50165296
919,582,-92.33768865,44.49988984
920,582,-92.63597863,44.40305122
922,582,-92.63289051,44.40397909
923,582,-92.63549183,44.40002443
924,582,-92.42181058,44.46995513
926,582,-93.02515302,44.2618276
927,582,-93.00972271,44.27388441
929,582,-92.80202738,44.24583168
930,582,-92.63585893,44.40178303
931,582,-92.63232795,44.40246112
932,582,-92.33668231,44.50299271
933,582,-93.02422855,44.26169609
934,582,-92.33515042,44.50272261
935,582,-93.00007033,44.24884382
936,582,-93.02118863,44.35824148
937,582,-92.96111953,44.26195542
938,582,-92.95931692,44.31761544
939,582,-92.63225766,44.40296358
941,582,-93.06035855,44.24070513
942,582,-93.02631337,44.27137856
943,582,-92.50676932,44.50871915
944,582,-92.94317294,44.42744326
945,582,-92.63550235,44.39849838
946,582,-92.62586615,44.20890546
947,582,-93.03979302,44.23477261
948,582,-92.63507194,44.39885028
949,582,-92.9546952,44.34255189
950,582,-92.94958714,44.33764821
951,582,-93.01420455,44.25512306
952,582,-92.58655128,44.17779434
953,582,-93.02600373,44.27286013
954,582,-92.33619002,44.49956045
955,582,-92.62584529,44.20934741
956,582,-92.33670859,44.50031803
957,582,-92.63509439,44.39860092
958,582,-92.63526598,44.4019816
959,582,-93.02626159,44.26656043
960,582,-93.01002493,44.253617
961,582,-92.62714306,44.20753702
962,582,-92.93314797,44.38672309
964,582,-92.63543582,44.40278745
966,582,-92.63010974,44.20463736
967,582,-92.90028965,44.47298059
968,582,-93.03157829,44.27919391
969,582,-92.62686908,44.20502102
970,582,-92.33376455,44.50361132
971,582,-92.66262252,44.44477003
972,582,-92.75854307,44.32023888
973,582,-92.96145239,44.32118237
974,582,-92.97608817,44.28924056
975,582,-92.32090165,44.48811672
976,582,-92.33630153,44.49902348
977,582,-92.62610295,44.20890383
978,582,-92.32271138,44.48812364
979,582,-92.97556911,44.26049156
980,582,-92.32964168,44.49722951
981,582,-93.02011277,44.20467535
982,582,-93.05692517,44.23899143
983,582,-92.63298392,44.40398819
984,582,-92.63187558,44.40390178
985,582,-92.91298846,44.44287513
986,582,-92.7792986,44.50502809
987,582,-92.33581677,44.50182349
988,582,-93.07538303,44.25410789
989,582,-92.96945197,44.33025329
991,582,-92.74138939,44.47014291
992,582,-92.89183113,44.30856993
993,582,-92.62740596,44.20519485
994,582,-92.33776328,44.49929434
996,582,-92.62689874,44.20606039
997,582,-92.77560865,44.36899597
998,582,-92.774908,44.34307392
999,582,-92.64810324,44.45436495
1000,582,-92.34305062,44.49148277
#N/A,582,-92.76823434,44.39560902
1001,582,-92.32538716,44.4904701
1002,582,-93.00868802,44.26360642
1003,582,-92.94370082,44.29210488
1004,582,-92.63233988,44.40344326
1005,582,-92.62814502,44.20665739
1006,582,-93.00579928,44.2737476
1007,582,-92.63251724,44.403985
1009,582,-92.91761065,44.47745816
1010,582,-92.63163466,44.40218837
1011,582,-92.63222458,44.40394082
1012,582,-92.80635665,44.45171174
1013,582,-92.62614128,44.20623385
1014,582,-92.97547815,44.28468199
1015,582,-92.58022795,44.21897781
1016,582,-92.73159258,44.50989974
1017,582,-92.95393741,44.25595025
1018,582,-92.97395866,44.32572399
1019,582,-92.50628531,44.52037127
1020,582,-93.03861208,44.25037313
1021,582,-92.96702316,44.29752285
1022,582,-92.9801443,44.24082471
1023,582,-93.0202648,44.24429915
1025,582,-92.96147237,44.24848589
1026,582,-93.00556513,44.31605751
1027,582,-92.62766436,44.20722722
1028,582,-92.62925398,44.20814659
1029,582,-92.41949498,44.45122203
1030,582,-92.81573073,44.31042705
1031,582,-92.33075163,44.49144137
1032,582,-93.01494086,44.26647794
1033,582,-92.63588437,44.39845669
1034,582,-92.6361681,44.39847392
1035,582,-93.02433158,44.25513788
1036,582,-93.06657394,44.23827896
1037,582,-92.63542828,44.40259002
1038,582,-92.98112387,44.29361036
1039,582,-92.93137608,44.49973532
1040,582,-92.60604653,44.32601759
1041,582,-92.33023503,44.4961849
1042,582,-92.59752904,44.2877896
1043,582,-92.89080793,44.30573355
1044,582,-92.65007045,44.34351932
1045,582,-93.00015282,44.24227369
1046,582,-92.63175387,44.40279038
1047,582,-92.99927079,44.22410027
1048,582,-92.99952312,44.2880106
1049,582,-92.94010589,44.30190223
1050,582,-92.97508242,44.46336504
1051,582,-92.54080662,44.36810997
1052,582,-92.95178323,44.31604946
1053,582,-92.6365998,44.35383417
1054,582,-92.99951485,44.23556024
1055,582,-92.5682296,44.44443111
1056,582,-92.78663488,44.28819535
1057,582,-92.87163072,44.35994484
1058,582,-92.98141348,44.34499432
1059,582,-93.08565732,44.24156375
1060,582,-92.62673897,44.20523123
1061,582,-92.81741169,44.31334676
1062,582,-92.72644493,44.50180916
1063,582,-92.64445034,44.33139375
1065,582,-92.33319562,44.47955873
1066,582,-92.91858034,44.29330141
1067,582,-92.97677405,44.29886027
1068,582,-92.98599068,44.4112981
1069,582,-92.62943566,44.20885087
1070,582,-92.62905649,44.20792765
1071,582,-92.50427755,44.51643816
1073,582,-92.6365391,44.39848651
1074,582,-92.77909503,44.50552965
1075,582,-92.91766038,44.30314738
1076,582,-92.71427093,44.54159419
1077,582,-93.08325129,44.25610355
1079,582,-92.32147548,44.48810358
1080,582,-92.76885077,44.33546805
1081,582,-92.5636936,44.43136873
1083,582,-92.96820889,44.32864712
1084,582,-92.72644493,44.50180916
1086,582,-92.63471084,44.40330516
1087,582,-92.99496128,44.51680082
1088,582,-92.63579772,44.40141929
1089,582,-93.06743259,44.24085946
1090,582,-93.02287576,44.26466008
1092,582,-92.96486161,44.26456752
#N/A,582,-93.07989228,44.25418264
1093,582,-92.33036133,44.49586375
1094,582,-92.63346117,44.40234803
1095,582,-92.95867558,44.25111786
1096,582,-92.63540042,44.40305507
1097,582,-92.62590581,44.2047996
1098,582,-92.62880391,44.20775742
1099,582,-92.63597924,44.40325921
1100,582,-92.33429328,44.50063408
1101,582,-93.06139611,44.2621006
1102,582,-92.62675355,44.2093069
1103,582,-92.95930423,44.27339536
1104,582,-93.03647969,44.25523688
1105,582,-92.63522989,44.40216322
1106,582,-92.62543376,44.20929783
1107,582,-92.76292548,44.49560822
1108,582,-92.63553922,44.40020716
1109,582,-92.96292851,44.26884867
1110,582,-93.00298912,44.28428805
1111,582,-93.0264977,44.26072756
1112,582,-92.71717623,44.50394364
1113,582,-92.62768042,44.20779288
1114,582,-92.63507705,44.40143579
1115,582,-92.691376,44.50861015
1116,582,-93.01993083,44.22218487
1117,582,-92.33113302,44.49300196
1118,582,-92.92786323,44.30631807
1119,582,-92.97875703,44.3424998
1120,582,-92.50663913,44.51960527
1121,582,-93.04575828,44.23240334
1122,582,-92.32995363,44.49701696
1123,582,-93.03544624,44.25525991
1124,582,-93.00091308,44.35729909
1125,582,-92.98519289,44.30109177
1126,582,-92.95399766,44.29535177
1127,582,-92.32755986,44.49403524
1128,582,-92.87781522,44.42748551
1129,582,-92.65096871,44.3645999
1130,582,-92.62830261,44.2085548
1131,582,-93.02507349,44.2723055
1133,582,-92.78007163,44.5054627
1134,582,-92.63508306,44.39932476
1135,582,-92.58354847,44.28452119
1136,582,-92.62746369,44.20768465
1137,582,-93.02150617,44.39869928
1138,582,-92.6352519,44.40381039
1139,582,-92.63532574,44.40379653
1140,582,-92.9786226,44.43797139
1141,582,-92.80406226,44.41414654
1142,582,-92.76885077,44.33546805
1143,582,-92.76823434,44.39560902
1144,582,-93.0342078,44.25528747
1146,582,-92.63175279,44.40388201
1148,582,-92.66963094,44.33042855
1149,582,-92.60229478,44.35069403
1152,582,-92.70145846,44.27408359
1154,582,-92.60084279,44.28062511
1155,582,-92.840394,44.21790475
1156,582,-92.74275258,44.25060274
1158,582,-92.57236409,44.29543664
1159,582,-92.9317217,44.36641539
1160,582,-92.71477509,44.23067199
1161,582,-92.78852134,44.25091209
1162,582,-92.71773555,44.28019212
1163,582,-92.92323543,44.47121936
1164,582,-92.35776788,44.47739886
1165,582,-92.31593486,44.49093979
1166,582,-92.54080662,44.36810997
1167,582,-92.92115211,44.23289484
1168,582,-92.92482017,44.26876939
1169,582,-92.71678049,44.24269387
1171,582,-92.97830016,44.38753018
1172,582,-92.75446248,44.28441911
1173,582,-92.96518319,44.38434095
1174,582,-92.31837131,44.49055833
1175,582,-92.63366783,44.40163182
1177,582,-92.32449514,44.48901969
1178,582,-93.02268065,44.38383752
1179,582,-92.79433132,44.22242425
1180,582,-92.54497207,44.5068592
1181,582,-92.63297945,44.40108939
1182,582,-92.95977979,44.25044537
1183,582,-92.83008957,44.34794025
1184,582,-92.5034868,44.51818782
1185,582,-92.99775306,44.28612252
1186,582,-92.72658903,44.47495103
1187,582,-92.70245154,44.21796264
1188,582,-92.83876734,44.26852664
1189,582,-92.71844151,44.23826747
1190,582,-92.89665473,44.21202442
1191,582,-92.31862971,44.49104541
1192,582,-92.78901945,44.26772544
1193,582,-92.58003279,44.29504195
1194,582,-92.73303308,44.22900482
1195,582,-92.85220241,44.34511507
1196,582,-92.71477509,44.23067199
1197,582,-92.63298711,44.40294883
1200,582,-92.97054303,44.46351675
1201,582,-92.91496452,44.25547728
1202,582,-92.84964204,44.21800942
1203,582,-92.67213988,44.34203005
1204,582,-92.63008188,44.32398954
1206,582,-92.58474644,44.19518033
1214,582,-92.76057941,44.23088886
#N/A,582,-92.74041458,44.31589378
1215,582,-92.6384012,44.33768566
1216,582,-92.62966738,44.33315607
1217,582,-92.58967183,44.24067433
1218,582,-92.58578796,44.23985051
1219,582,-92.6321686,44.32948742
1220,582,-92.62458091,44.3256048
1221,582,-92.63320727,44.3039932
1222,582,-92.65793184,44.33899313
1223,582,-92.61177983,44.29801167
1226,582,-92.58593779,44.53298016
1228,582,-92.58652279,44.31290026
1229,582,-92.57027297,44.21019089
1231,582,-92.85661688,44.21831122
1232,582,-92.92097973,44.26328875
1235,582,-92.62028081,44.29510125
1236,582,-92.66954049,44.34539342
1239,582,-92.58523151,44.26602046
1240,582,-93.06519711,44.47753201
1241,582,-92.72931963,44.27500875
1242,582,-93.05187949,44.49868975
1243,582,-92.44194242,44.36885831
1245,582,-92.46851038,44.39098524
1246,582,-92.66951092,44.30658778
1247,582,-92.78880687,44.32627676
1248,582,-92.6373504,44.24561717
1249,582,-92.65174347,44.34291359
1250,582,-92.65680845,44.32123513
1251,582,-92.62198045,44.30190067
1253,582,-92.57540061,44.21022407
1254,582,-92.53298072,44.22115673
1255,582,-92.38362962,44.47660038
1257,582,-92.48330508,44.36901647
1259,582,-92.58925774,44.28143911
1260,582,-92.64144487,44.24974157
1261,582,-92.5525283,44.28902831
1262,582,-92.67169065,44.27645847
1263,582,-92.55101843,44.28860364
1264,582,-92.61171553,44.21732649
1265,582,-92.56967834,44.22714328
1267,582,-92.54808215,44.29892282
1268,582,-92.32462153,44.49047716
1269,582,-92.6428578,44.25208283
1271,582,-92.66475372,44.25001198
1274,582,-92.58416422,44.31801666
1275,582,-92.86653416,44.46616022
1276,582,-92.9515922,44.4244702
1278,582,-92.5899077,44.25718629
1279,582,-92.89846762,44.416294
1280,582,-92.56639573,44.30370037
1281,582,-92.58652279,44.31290026
1282,582,-92.60177516,44.35317577
1284,582,-92.65241181,44.25787245
1285,582,-92.62514411,44.33939054
1288,582,-92.70136901,44.27596126
1289,582,-92.69938192,44.27637565
1290,582,-93.02157722,44.26933671
1291,582,-92.61572243,44.20925152
1294,582,-92.93404914,44.34855806
1295,582,-92.76885697,44.21461691
1296,582,-92.89748641,44.2429871
1297,582,-92.32002469,44.48928782
1298,582,-92.84540973,44.25514902
1299,582,-92.92800723,44.49845697
1300,582,-92.84709561,44.25436309
1301,582,-92.75513285,44.20490659
1302,582,-92.75326742,44.29169137
1303,582,-92.85410262,44.21917998
1304,582,-92.83282498,44.23549226
1305,582,-92.61023995,44.48264295
1306,582,-92.74236086,44.29046881
1307,582,-92.76315304,44.20400632
1308,582,-92.74649983,44.19905388
1309,582,-92.71323256,44.25811003
1310,582,-92.78377371,44.25493822
1311,582,-92.72031871,44.35510994
1312,582,-92.73791344,44.22875759
1313,582,-92.89271457,44.39894392
1314,582,-92.37026535,44.47478584
1315,582,-92.79065177,44.23913809
1316,582,-92.77810965,44.28387118
1317,582,-92.78044593,44.39559843
1318,582,-92.82899765,44.2189117
1319,582,-92.91298846,44.44287513
1320,582,-92.9552844,44.33859572
1321,582,-92.76635578,44.25330278
1322,582,-92.75967363,44.29276517
1323,582,-92.80936731,44.22031273
1324,582,-92.89136744,44.4641049
1325,582,-92.84222676,44.2668131
1326,582,-92.87029738,44.26538488
1327,582,-92.94584106,44.35108145
1328,582,-92.59303139,44.32895827
1329,582,-92.95748857,44.38682291
1330,582,-93.0213778,44.37872865
1331,582,-92.72008695,44.2084347
1332,582,-92.73173681,44.24367277
1333,582,-93.0487582,44.5003535
1334,582,-92.77157173,44.2690995
1335,582,-92.71675714,44.20518088
1336,582,-92.85586873,44.23340284
1337,582,-92.72750956,44.26158854
1338,582,-93.04521674,44.49958962
1339,582,-92.9079634,44.24694428
1340,582,-92.89745294,44.23350879
1341,582,-92.84311625,44.21802172
1343,582,-92.59203604,44.22560822
1344,582,-92.78353956,44.4765629
1345,582,-92.84563325,44.28019266
1346,582,-92.89088325,44.27740593
1347,582,-92.86206376,44.18975514
1348,582,-92.96329421,44.37369216
1349,582,-92.36547313,44.47619441
1350,582,-92.78716347,44.19341638
1351,582,-92.49945692,44.51617063
1352,582,-92.76207086,44.20970979
1353,582,-92.84883347,44.1927375
1354,582,-92.84322684,44.20714578
1355,582,-92.75038732,44.22364316
1356,582,-93.00133926,44.33877544
1357,582,-92.63675492,44.39886921
1358,582,-92.6996726,44.2188696
1359,582,-92.8726959,44.25972018
1360,582,-92.62271901,44.42561389
1362,582,-92.85661688,44.21831122
1363,582,-92.90501814,44.47156872
1364,582,-92.73009233,44.48853286
1365,582,-92.86126347,44.26845663
1366,582,-92.84501336,44.40358064
1367,582,-92.59188254,44.21435808
1368,582,-92.79217123,44.24135386
1369,582,-92.46438007,44.4324902
1370,582,-92.69901538,44.2238606
1371,582,-93.04521674,44.49958962
1375,582,-92.59180351,44.29551172
1376,582,-92.63105928,44.31501758
1377,582,-92.9994739,44.3704389
1379,582,-92.61228284,44.3030615
1380,582,-92.64161463,44.22473717
1381,582,-92.58829328,44.24416144
1382,582,-92.67285449,44.3486605
1383,582,-92.63294917,44.30980831
1384,582,-92.67320045,44.27704846
1385,582,-92.64161463,44.22473717
1386,582,-92.6321686,44.32948742
1389,582,-92.4510439,44.42535064
1397,582,-92.64954795,44.25612797
1398,582,-92.64974179,44.25413265
1399,582,-92.6907068,44.27420782
1400,582,-92.93854814,44.37588476
1401,582,-92.5798475,44.29812176
1402,582,-92.64145712,44.24948858
1403,582,-92.93178334,44.37363542
1404,582,-92.59727189,44.30446527
1407,582,-92.63990089,44.32100848
1408,582,-92.65058805,44.35831632
1409,582,-93.0196225,44.31750997
1410,582,-92.64472132,44.49346802
1411,582,-92.79758554,44.24081484
1412,582,-92.78188216,44.21118732
1413,582,-92.90191937,44.47532583
1414,582,-92.88295414,44.22445192
1415,582,-92.63348621,44.40072254
1416,582,-92.8721673,44.19621861
1417,582,-92.74527513,44.24356361
1418,582,-93.01642216,44.38126775
1419,582,-92.63413016,44.40285442
1420,582,-92.7599772,44.27160293
1421,582,-92.97383195,44.35114808
1422,582,-92.8868664,44.23982599
1423,582,-92.35084055,44.47591984
1424,582,-92.82114934,44.42068166
1425,582,-92.32554553,44.49243684
1426,582,-92.93199367,44.34162929
1427,582,-92.83273681,44.50082601
1428,582,-92.72956817,44.261308
1429,582,-92.99845098,44.35921949
#N/A,582,-92.83012405,44.3906197
1430,582,-92.31466626,44.49060708
1431,582,-92.88995396,44.37263284
1432,582,-92.63650919,44.39884183
1433,582,-92.76900062,44.39612397
1434,582,-92.69162726,44.22261141
1435,582,-92.70955299,44.27050659
1436,582,-92.73433283,44.21662731
1437,582,-92.89547772,44.21201433
1438,582,-92.86288351,44.23170883
1439,582,-92.79388041,44.26826293
1440,582,-92.3287973,44.49893471
1441,582,-92.32203116,44.48932196
1442,582,-92.34174984,44.50484812
1443,582,-92.78026599,44.27150074
#N/A,582,-92.84195683,44.25392531
1444,582,-92.7900035,44.24737166
1445,582,-92.32621904,44.48824293
1446,582,-92.32616343,44.49134499
1447,582,-92.69116453,44.23964615
1449,582,-92.95471294,44.45496486
1450,582,-92.96552072,44.37753416
1451,582,-92.83343849,44.25533958
1452,582,-92.5930854,44.44803473
1453,582,-92.63348943,44.40300684
1454,582,-92.31677515,44.49038774
1455,582,-92.72195778,44.25823056
1456,582,-92.35347559,44.49123603
1457,582,-92.31984196,44.48859685
1458,582,-92.85220241,44.34511507
1459,582,-92.97859039,44.38568363
1460,582,-92.6338068,44.40107451
1462,582,-92.84955243,44.26650401
1463,582,-92.98007894,44.40519187
1464,582,-92.94121051,44.37094455
1465,582,-92.96331931,44.38873304
1466,582,-92.73689462,44.26051837
1467,582,-92.62945281,44.20539432
1468,582,-92.71952257,44.20497855
1469,582,-92.70458952,44.28388428
1470,582,-92.50043255,44.50380593
1471,582,-92.76455711,44.23623931
1472,582,-92.76898965,44.22496785
1473,582,-92.71477509,44.23067199
1474,582,-93.00064378,44.34204042
1475,582,-92.69705091,44.28323484
1476,582,-92.69728035,44.53518802
1477,582,-92.68589504,44.33799507
1478,582,-92.77810965,44.28387118
1479,582,-92.33556837,44.50153176
1480,582,-92.7894935,44.2402434
1481,582,-92.90151042,44.25208688
1482,582,-92.72662227,44.2187501
1483,582,-92.87476946,44.35990599
1484,582,-92.8304237,44.25047837
1485,582,-92.82543457,44.5109565
1486,582,-92.71595181,44.26522098
1487,582,-92.76998579,44.25851906
1489,582,-92.89271457,44.39894392
1490,582,-92.7894935,44.2402434
1491,582,-92.90507349,44.4711047
1492,582,-92.69107983,44.50887129
1493,582,-92.7599772,44.27160293
1494,582,-92.33949373,44.50497822
1495,582,-92.73689462,44.26051837
1497,582,-92.74220704,44.20028763
1498,582,-92.85802332,44.2193788
1499,582,-92.54679021,44.32427208
1500,582,-92.79065177,44.23913809
1501,582,-92.70044806,44.21883882
1502,582,-92.32144325,44.48902316
1503,582,-92.32466871,44.48963875
1504,582,-92.95776379,44.30001318
1505,582,-92.36396303,44.47429171
1506,582,-92.71689304,44.20559802
1507,582,-92.97873831,44.38464864
1508,582,-92.73916724,44.28901189
1509,582,-92.89271457,44.39894392
1510,582,-92.58407692,44.41758341
1511,582,-92.90045902,44.26845476
1512,582,-92.68174596,44.21712083
1513,582,-92.75620966,44.22259207
1514,582,-92.5477224,44.35833942
1515,582,-92.97082877,44.38458317
1516,582,-92.72967721,44.46292057
1517,582,-92.63377518,44.40063886
1518,582,-92.70934237,44.21692637
1519,582,-92.60714098,44.20888266
1520,582,-92.58683599,44.27407574
1522,582,-92.71396225,44.22394325
1523,582,-92.78475872,44.28275722
1524,582,-92.79886297,44.48466768
1525,582,-92.32756857,44.49335902
1528,582,-92.60581481,44.30382197
1529,582,-92.33202674,44.48339606
1530,582,-92.92097973,44.26328875
1531,582,-92.63581081,44.40082085
1532,582,-92.7911323,44.22178752
1533,582,-92.68463803,44.3374887
1534,582,-92.80282229,44.27188083
1535,582,-92.84501336,44.40358064
1536,582,-92.63294901,44.40345004
1537,582,-92.69610798,44.27285566
1538,582,-92.32870063,44.49806722
1539,582,-92.32629082,44.49745809
1540,582,-92.68254306,44.21756172
1541,582,-92.84743759,44.23372597
1542,582,-92.89183113,44.30856993
1544,582,-92.82869185,44.25334304
1545,582,-92.32378229,44.48902986
1546,582,-93.01436476,44.34313406
1547,582,-92.31878277,44.48983268
1548,582,-92.88045538,44.22953655
1549,582,-92.84955243,44.26650401
1550,582,-92.63344827,44.40329496
1551,582,-92.77256527,44.26637193
1552,582,-92.5052278,44.51800831
1553,582,-92.70042942,44.2214322
1554,582,-92.58233217,44.2295858
1555,582,-92.86304143,44.2384814
1556,582,-92.647088,44.44256947
1557,582,-92.90581623,44.47074583
1558,582,-92.74751566,44.21883773
1559,582,-92.79488366,44.23832964
1560,582,-92.69841425,44.2113913
1561,582,-92.75541193,44.23792611
1562,582,-92.80617852,44.24786087
1563,582,-92.84217367,44.22171959
1564,582,-92.54529516,44.34820261
1565,582,-92.34094416,44.50373744
1566,582,-92.63423268,44.40270671
1567,582,-92.76148857,44.26974772
1568,582,-92.74516189,44.25974661
1569,582,-92.90711123,44.27045071
1570,582,-92.32637457,44.48993187
1571,582,-92.63420844,44.40343984
1572,582,-92.8314936,44.47509659
1573,582,-92.5498248,44.37092197
1574,582,-92.79210004,44.25776277
1575,582,-92.62956731,44.50632379
1576,582,-92.84195683,44.25392531
1577,582,-92.8851534,44.24131456
1578,582,-92.32581226,44.49673786
1579,582,-92.78044593,44.39559843
1580,582,-92.32641765,44.48945505
1581,582,-93.01979984,44.38863591
1582,582,-92.63541439,44.40130838
1583,582,-92.33387711,44.48431963
1584,582,-92.81805139,44.19735564
1585,582,-92.79217123,44.24135386
1586,582,-92.63559398,44.39908184
1587,582,-92.32533152,44.48962111
1588,582,-92.74649983,44.19905388
1589,582,-92.71675714,44.20518088
1590,582,-92.33665415,44.50006086
1591,582,-92.92471325,44.2701991
1592,582,-92.79488366,44.23832964
1593,582,-92.7102052,44.26226082
1594,582,-92.82899765,44.2189117
1595,582,-92.96085059,44.29440279
1596,582,-92.96147237,44.24848589
1597,582,-92.69637917,44.21921026
1598,582,-92.91807438,44.26859973
#N/A,582,-92.98839428,44.41892464
1601,582,-92.96516529,44.24738914
1602,582,-92.63446394,44.4009262
1603,582,-92.75061721,44.23841123
1605,582,-92.80406226,44.41414654
1606,582,-92.32519817,44.48899512
1607,582,-92.89157677,44.21410451
1608,582,-92.59203604,44.22560822
1609,582,-93.013377,44.38485395
1610,582,-92.32462153,44.49047716
1611,582,-92.76229222,44.28791326
1612,582,-92.6439473,44.33201247
1614,582,-92.53835524,44.30176863
1615,582,-92.48946968,44.36891049
1616,582,-92.59021705,44.32274671
1617,582,-92.33618232,44.50074199
1618,582,-92.4510439,44.42535064
1620,582,-92.60538108,44.26816932
1621,582,-92.59875313,44.22329096
1625,582,-92.58491331,44.17426882
1628,582,-92.99244428,44.34923164
1635,582,-92.93286251,44.48877244
1639,582,-92.65116714,44.32578945
1640,582,-92.62976908,44.26139122
1642,582,-92.6104649,44.26764271
1645,582,-92.570324,44.22146046
1647,582,-92.6496784,44.25352486
1648,582,-92.62558655,44.28483395
1649,582,-92.74335845,44.31530309
1650,582,-92.7431432,44.31546007
1653,582,-93.02699923,44.3557868
1654,582,-92.65241455,44.33089028
1658,582,-92.56516755,44.2934877
1659,582,-92.54808215,44.29892282
1660,582,-92.99845098,44.35921949
1661,582,-92.61355292,44.28112348
1662,582,-93.01458259,44.34272877
1663,582,-92.99136801,44.34953527
1666,582,-92.6163076,44.33922713
1667,582,-92.65263771,44.35389109
1668,582,-92.56944092,44.23849026
1669,582,-92.62851837,44.35456162
1670,582,-92.91942338,44.48460123
1671,582,-92.97372099,44.32793764
1674,582,-92.56952332,44.24922495
1675,582,-92.60648042,44.26750131
1678,582,-92.75823548,44.25292366
1679,582,-92.65290038,44.36453327
1680,582,-92.67304711,44.45771124
1686,582,-92.95742637,44.39895502
1690,582,-92.65138488,44.26197821
1695,582,-92.64757942,44.2534147
1698,582,-92.6163076,44.33922713
1701,582,-92.5862174,44.1953124
1704,582,-92.56789427,44.21612139
1706,582,-92.58829328,44.24416144
1713,582,-92.60714098,44.20888266
1715,582,-92.64170049,44.26466095
#N/A,582,-92.76184585,44.54108646
1716,582,-92.63844316,44.26673951
1717,582,-92.59180351,44.29551172
1718,582,-92.33528203,44.5006021
1720,582,-92.59874561,44.19462101
1721,582,-92.33884927,44.44807226
1723,582,-92.61920438,44.25532154
1725,582,-92.56268509,44.20094687
1727,582,-93.00590032,44.33704368
1728,582,-92.93018539,44.31822638
1729,582,-92.64976918,44.25441341
1731,582,-92.5788725,44.26964414
1733,582,-92.58193835,44.30364086
1735,582,-92.67268143,44.27689988
1738,582,-92.60490963,44.26759568
1739,582,-92.63955868,44.26337373
1741,582,-92.63912518,44.26247688
1742,582,-92.65241455,44.33089028
1744,582,-92.72589935,44.48859431
1745,582,-92.67232392,44.25383381
1746,582,-92.6037261,44.34547806
1748,582,-92.64945546,44.24451581
1750,582,-92.67304711,44.45771124
1751,582,-92.74351578,44.31518848
1753,582,-92.89846762,44.416294
1755,582,-93.05651489,44.25916565
1756,582,-92.58020349,44.42813811
1757,582,-92.57646717,44.43123447
1758,582,-92.66951338,44.41905168
#N/A,582,-92.99363886,44.46852513
1759,582,-92.80963631,44.42714858
1760,582,-92.9032989,44.21198547
1762,582,-92.59493074,44.19319039
1765,582,-92.68308227,44.34057657
1769,582,-92.57210152,44.24246676
1770,582,-92.65254503,44.36400624
1771,582,-92.63015841,44.25343255
1774,582,-92.63280657,44.26839639
1776,582,-92.54924478,44.41777659
1777,582,-92.87756978,44.41339074
1780,582,-92.6267852,44.22451435
1781,582,-92.60943221,44.2408405
1783,582,-92.68909473,44.25400112
1784,582,-92.61781452,44.25221973
1787,582,-92.54295473,44.30562623
